v8-version,4,5,103,35,0
code-creation,Script,0,0x38581aa864c0,252,"/home/ayush/Desktop/express-user-api/node_modules/express/node_modules/send/index.js",0x384c93f7d7a0,~
tick,0xb966b0,202191,0,0xb9f32b,0,0xb9faa0,0x38581aa4b194,0x38581aa4aade,0x38581aa35798,0x38581aa33a64,0x38581aa33397,0x38581aa780ca,0x38581aa4a19e,0x38581aa84dd7,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ff66,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ddda,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa50623,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4e713,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4d13e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa48d3e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,Function,0,0x38581aa865c0,916," /home/ayush/Desktop/express-user-api/node_modules/express/node_modules/send/node_modules/http-errors/index.js:1:11",0x384c93f7e940,~
code-creation,Script,0,0x38581aa86960,252,"/home/ayush/Desktop/express-user-api/node_modules/express/node_modules/send/node_modules/http-errors/index.js",0x384c93f7ea80,~
tick,0x7f704ef5e1a5,203251,1,0xe1d0a0,4,0x933520,0x38581aa356a0,0x38581aa33a64,0x38581aa33397,0x38581aa780ca,0x38581aa4a19e,0x38581aa866c9,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa84dd7,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ff66,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ddda,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa50623,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4e713,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4d13e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa48d3e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,Function,0,0x38581aa86a60,804," /home/ayush/Desktop/express-user-api/node_modules/express/node_modules/send/node_modules/statuses/index.js:1:11",0x384c93f7fba8,~
code-creation,Script,0,0x38581aa86da0,252,"/home/ayush/Desktop/express-user-api/node_modules/express/node_modules/send/node_modules/statuses/index.js",0x384c93f7fce8,~
code-creation,LazyCompile,0,0x38581aa86ea0,1300,"split native string.js:420:23",0x32b55b252e48,~
code-disable-optimization,"Module._extensions..json","TryCatchStatement"
code-creation,LazyCompile,0,0x38581aa873c0,732,"Module._extensions..json module.js:421:39",0x35c44b213308,
tick,0xc20c70,205193,0,0xc20ecb,0,0xcb65e0,0x38581aa37323,0x38581aa369e5,0x38581aa35718,0x38581aa33a64,0x38581aa33397,0x38581aa780ca,0x38581aa4a19e,0x38581aa86b3f,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa866c9,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa84dd7,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ff66,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ddda,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa50623,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4e713,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4d13e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa48d3e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
tick,0x7f704f247bfd,205449,1,0xe21430,4,0x933520,0x38581aa42a44,0x38581aa4156e,0x38581aa874ae,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa86b3f,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa866c9,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa84dd7,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ff66,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ddda,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa50623,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4e713,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4d13e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa48d3e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
tick,0xd97718,206463,0,0x0,2,0xca4a80,0x38581a945a94,0x38581aa442c1,0x38581aa4407c,0x38581aa43d67,0x38581aa41934,0x38581aa874ae,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa86b3f,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa866c9,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa84dd7,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ff66,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ddda,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa50623,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4e713,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4d13e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa48d3e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,LazyCompile,1,0x38581aa876a0,2150,"split native string.js:420:23",0x32b55b252e48,*
tick,0x7f704f24741d,207623,1,0xe21e60,4,0x933520,0x38581aa45ebe,0x38581aa41ee3,0x38581aa874ae,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa86b3f,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa866c9,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa84dd7,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ff66,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ddda,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa50623,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4e713,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4d13e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa48d3e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,LazyCompile,0,0x38581aa87f20,396," /home/ayush/Desktop/express-user-api/node_modules/express/node_modules/send/node_modules/statuses/index.js:7:48",0x384c93f7f9a8,~
code-creation,Stub,11,0x38581aa880c0,250,"BinaryOpICStub(BIT_XOR:Generic*Smi->Smi)"
code-creation,KeyedStoreIC,10,0x38581aa881c0,134,""
code-creation,Handler,3,0x38581aa88260,141,"$nonNumberToNumber"
code-creation,KeyedStorePolymorphicIC,10,0x38581aa88300,154,""
code-creation,KeyedStorePolymorphicIC,10,0x38581aa88300,154,"args_count: 0"
tick,0xb970bb,208639,0,0x7fff00000000,0,0xb9faa0,0x38581aa88026,0x38581aa718d1,0x38581aa712ec,0x38581aa86c4e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa866c9,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa84dd7,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ff66,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ddda,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa50623,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4e713,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4d13e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa48d3e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,KeyedStorePolymorphicIC,10,0x38581aa883a0,174,""
code-creation,KeyedStorePolymorphicIC,10,0x38581aa883a0,174,"args_count: 0"
code-creation,KeyedStorePolymorphicIC,10,0x38581aa88460,194,""
code-creation,KeyedStorePolymorphicIC,10,0x38581aa88460,194,"args_count: 0"
tick,0xc3dd4f,209699,1,0xe1af60,2,0x932700,0x38581aa48bcf,0x38581aa48081,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa86731,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa84dd7,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ff66,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ddda,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa50623,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4e713,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4d13e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa48d3e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,Function,0,0x38581aa88540,284," /home/ayush/Desktop/express-user-api/node_modules/express/node_modules/send/node_modules/http-errors/node_modules/inherits/inherits.js:1:11",0x384c93f83c60,~
code-creation,Script,0,0x38581aa88660,252,"/home/ayush/Desktop/express-user-api/node_modules/express/node_modules/send/node_modules/http-errors/node_modules/inherits/inherits.js",0x384c93f83da0,~
code-creation,LazyCompile,0,0x38581aa88760,244," /home/ayush/Desktop/express-user-api/node_modules/express/node_modules/send/node_modules/http-errors/index.js:68:44",0x384c93f7e680,~
code-creation,LazyCompile,0,0x38581aa88860,1412," /home/ayush/Desktop/express-user-api/node_modules/express/node_modules/send/node_modules/http-errors/index.js:72:24",0x384c93f7e728,~
code-creation,LazyCompile,0,0x38581aa88e00,732,"toIdentifier /home/ayush/Desktop/express-user-api/node_modules/express/node_modules/send/node_modules/http-errors/index.js:5:22",0x384c93f7e530,~
code-creation,LazyCompile,0,0x38581aa890e0,428," /home/ayush/Desktop/express-user-api/node_modules/express/node_modules/send/node_modules/http-errors/index.js:6:38",0x384c93f84938,~
code-creation,Stub,11,0x38581aa892a0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,RegExp,5,0x38581aa89320,793,"[^ _0-9a-z]"
code-creation,RegExp,5,0x38581aa89640,791,"Error$"
code-creation,StoreIC,9,0x38581aa89960,134,"lastIndex"
code-creation,Stub,11,0x38581aa89a00,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
tick,0xb9ebef,210762,0,0x32b55b234f29,0,0xb9faa0,0x38581aa0fe38,0x38581aa88cf0,0x38581aa2f1fa,0x38581aa2ecaa,0x38581aa868ce,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa84dd7,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ff66,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ddda,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa50623,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4e713,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4d13e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa48d3e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,Handler,3,0x38581aa89a80,204,"super_"
code-creation,StorePolymorphicIC,9,0x38581aa89b60,194,"super_"
code-creation,Handler,3,0x38581aa89c40,185,"prototype"
code-creation,StorePolymorphicIC,9,0x38581aa89d00,194,"prototype"
code-creation,KeyedStoreIC,10,0x38581aa89de0,134,""
code-creation,Handler,3,0x38581aa89e80,164,"map"
code-creation,Handler,3,0x38581aa89f40,189,"match"
code-creation,StoreIC,9,0x38581aa8a000,134,"statusCode"
code-creation,StoreIC,9,0x38581aa8a0a0,134,"status"
code-creation,StoreIC,9,0x38581aa8a140,134,"expose"
code-creation,Stub,2,0x38581aa8a1e0,121,"StoreElementStub"
code-creation,KeyedStorePolymorphicIC,10,0x38581aa8a260,154,""
code-creation,KeyedStorePolymorphicIC,10,0x38581aa8a260,154,"args_count: 0"
code-creation,StorePolymorphicIC,9,0x38581aa8a300,154,"statusCode"
code-creation,StorePolymorphicIC,9,0x38581aa8a3a0,154,"status"
code-creation,StorePolymorphicIC,9,0x38581aa8a440,154,"expose"
code-creation,KeyedStorePolymorphicIC,10,0x38581aa8a4e0,174,""
code-creation,KeyedStorePolymorphicIC,10,0x38581aa8a4e0,174,"args_count: 0"
code-creation,StorePolymorphicIC,9,0x38581aa8a5a0,174,"statusCode"
code-creation,StorePolymorphicIC,9,0x38581aa8a660,174,"status"
code-creation,StorePolymorphicIC,9,0x38581aa8a720,174,"expose"
code-creation,KeyedStorePolymorphicIC,10,0x38581aa8a7e0,194,""
code-creation,KeyedStorePolymorphicIC,10,0x38581aa8a7e0,194,"args_count: 0"
tick,0xa50bf3,211825,0,0xc1a14c,0,0xb9e780,0x38581aa88dc5,0x38581aa2f1fa,0x38581aa2ecaa,0x38581aa868ce,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa84dd7,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ff66,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ddda,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa50623,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4e713,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4d13e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa48d3e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,StorePolymorphicIC,9,0x38581aa8a8c0,194,"statusCode"
code-creation,StorePolymorphicIC,9,0x38581aa8a9a0,194,"status"
code-creation,StorePolymorphicIC,9,0x38581aa8aa80,194,"expose"
code-creation,StoreMegamorphic,9,0x38581aa8ab60,345,"args_count: 0"
code-creation,StoreIC,9,0x38581aa8acc0,134,"length"
tick,0xcb7fb6,212885,0,0x7fff94bbaea0,0,0xcb7a20,0x38581a94154c,0x38581a940e9e,0x38581a940c84,0x38581aa0fffa,0x38581aa88cf0,0x38581aa2f1fa,0x38581aa2ecaa,0x38581aa868ce,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa84dd7,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ff66,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ddda,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa50623,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4e713,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4d13e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa48d3e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,KeyedStoreIC,10,0x38581aa8ad60,134,""
code-creation,StoreIC,9,0x38581aa8ae00,134,"statusCode"
code-creation,StoreIC,9,0x38581aa8aea0,134,"status"
code-creation,StoreIC,9,0x38581aa8af40,134,"expose"
code-creation,KeyedStorePolymorphicIC,10,0x38581aa8afe0,154,""
code-creation,KeyedStorePolymorphicIC,10,0x38581aa8afe0,154,"args_count: 0"
code-creation,StorePolymorphicIC,9,0x38581aa8b080,154,"statusCode"
code-creation,StorePolymorphicIC,9,0x38581aa8b120,154,"status"
code-creation,StorePolymorphicIC,9,0x38581aa8b1c0,154,"expose"
code-creation,KeyedStorePolymorphicIC,10,0x38581aa8b260,174,""
code-creation,KeyedStorePolymorphicIC,10,0x38581aa8b260,174,"args_count: 0"
code-creation,StorePolymorphicIC,9,0x38581aa8b320,174,"statusCode"
code-creation,StorePolymorphicIC,9,0x38581aa8b3e0,174,"status"
code-creation,StorePolymorphicIC,9,0x38581aa8b4a0,174,"expose"
code-creation,KeyedStorePolymorphicIC,10,0x38581aa8b560,194,""
code-creation,KeyedStorePolymorphicIC,10,0x38581aa8b560,194,"args_count: 0"
code-creation,StorePolymorphicIC,9,0x38581aa8b640,194,"statusCode"
code-creation,StorePolymorphicIC,9,0x38581aa8b720,194,"status"
code-creation,StorePolymorphicIC,9,0x38581aa8b800,194,"expose"
tick,0xc33963,213944,0,0x202c7f0,0,0xcac200,0x38581aa0ffba,0x38581aa88b64,0x38581aa2f1fa,0x38581aa2ecaa,0x38581aa868ce,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa84dd7,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ff66,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ddda,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa50623,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4e713,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4d13e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa48d3e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,LazyCompile,0,0x38581aa8b8e0,260,"PropertyDescriptor_HasSetter native v8natives.js:370:50",0x32b55b23e168,~
code-creation,LazyCompile,1,0x38581aa8ba00,203,"PropertyDescriptor_HasSetter native v8natives.js:370:50",0x32b55b23e168,*
code-creation,LazyCompile,0,0x38581aa8bae0,580,"DefineOwnProperty native v8natives.js:630:27",0x32b55b239b90,~
tick,0xb706a0,215010,0,0xffffff00,2,0xc89050,0x38581aa08476,0x38581aa75113,0x38581aa787fd,0x38581aa78335,0x38581aa84eff,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ff66,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ddda,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa50623,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4e713,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4d13e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa48d3e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,LazyCompile,0,0x38581aa8bd40,940,"ConvertDescriptorArrayToDescriptor native v8natives.js:374:44",0x32b55b238448,~
code-creation,LazyCompile,0,0x38581aa8c100,260,"PropertyDescriptor_HasEnumerable native v8natives.js:329:58",0x32b55b23d008,~
code-creation,LazyCompile,1,0x38581aa8c220,591,"DefineOwnProperty native v8natives.js:630:27",0x32b55b239b90,*
code-creation,LazyCompile,1,0x38581aa8c480,203,"PropertyDescriptor_HasEnumerable native v8natives.js:329:58",0x32b55b23d008,*
code-creation,LazyCompile,0,0x38581aa8c560,260,"PropertyDescriptor_HasConfigurable native v8natives.js:347:62",0x32b55b23d800,~
code-creation,Stub,6,0x38581aa8c680,502,"LoadICStub"
code-creation,LazyCompile,1,0x38581aa8c880,793,"ConvertDescriptorArrayToDescriptor native v8natives.js:374:44",0x32b55b238448,*
code-creation,LazyCompile,1,0x38581aa8cba0,203,"PropertyDescriptor_HasConfigurable native v8natives.js:347:62",0x32b55b23d800,*
code-creation,Handler,3,0x38581aa8cc80,216,symbol("formatted stack trace" hash 282cfdcf)
tick,0xc057f3,216078,0,0x7fff94bbaed0,0,0xcaac10,0x38581aa16b32,0x38581aa4b170,0x38581aa4aade,0x38581aa35798,0x38581aa33a64,0x38581aa33397,0x38581aa780ca,0x38581aa4a19e,0x38581aa84f67,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ff66,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ddda,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa50623,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4e713,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4d13e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa48d3e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,LazyCompile,0,0x38581aa8cd60,284,"DoRegExpExec native regexp.js:54:22",0x32b55b255d38,~
code-creation,LazyCompile,1,0x38581aa8ce80,246,"DoRegExpExec native regexp.js:54:22",0x32b55b255d38,*
code-creation,Function,0,0x38581aa8cf80,596," /home/ayush/Desktop/express-user-api/node_modules/express/node_modules/send/node_modules/destroy/index.js:1:11",0x384c93f8a030,~
